 triples,bleu
7,0.451801002
14,0.572124842
4,1
14,0.24640511
9,0.707106781
7,0.364093024
3,1
9,0.488923022
5,0.818730753
12,0.338347369
13,0.20544098
5,0.000766798
5,1
4,1
4,0.550695315
5,0.009971877
7,0
8,0.508132748
10,0.158824817
18,0.606599743
9,0.48354474
10,0.24183165
8,1
6,0.759835686
29,0.357260593
4,0.182768048
26,0.229118215
15,0.282955963
6,1
9,0.430125085
15,0.316488928
22,0.378081436
5,0.622332977
10,0.511625642
9,0.488923022
34,0.306643913
22,0.470803094
13,0.773055176
19,0.340354862
4,0.23027331
8,0.430125085
14,0.281463997
12,0.477999535
13,0.441248451
11,0.378179043
7,0.608025321
17,0.859388705
8,0.508132748
12,0.5259178
20,0.427287006
4,1
28,0.257527185
18,0.39129503
16,0.474954953
14,0.395348755
25,0.466378967
7,0.43036205
28,0.479971227
9,0.795270729
11,0.343294524
10,0.405057699
8,0.731110446
8,0.402619097
8,0.405611498
3,0.60653066
13,0.240642647
11,0.751477293
31,0.171559599
13,0.343644639
8,0.707106781
11,0.469247006
10,0.441248451
23,0.272268247
15,0.426108272
11,0.352655568
11,0.509199665
14,0.459149769
3,0.367879441
24,0.597950315
13,0.375311927
6,1
9,0.614788153
8,0.673182138
7,0.718608224
26,0.392033265
10,1
12,0.233503084
14,0.524634102
13,0.528993443
30,0.187391754
7,0.336776504
22,0.28118349
33,0.176541262
19,0.411214981
17,0.315237776
17,0.155130266
26,0.451623498
10,0.643187022
8,0.415350924
4,0.60653066
12,0.287554279
25,0.224600007
23,0.341212493
7,0.594603558
5,0.334013593
17,0.569598843
25,0.508132748
10,0.569389388
7,0.334013593
24,0.318061047
3,0.260130048
8,0.546632557
8,0.222300379
10,0.550695315
14,0.459361332
11,0.441413937
8,0.40866465
20,0.386416261
12,0.419174249
18,0.562805745
26,0.227462882
19,0.46042074
13,0.296400954
10,0.45782274
4,0.625947755
24,0.263408397
4,0.716531311
10,0.366331103
4,0.182768048
7,0.43645383
8,0.405057699
4,0.873580465
4,0.334013593
13,0.359304112
6,0.604275079
6,0.207646011
15,0.4961683
10,0.459149769
19,0.458642457
4,1
3,0.291986106
5,0.027417505
5,0.54444606
27,0.265447814
9,0.341077255
11,0.308957578
4,0
12,0.330223228
3,0.60653066
14,0.249259787
6,0.174370385
24,0.300468533
6,0.415233726
11,0.809106712
18,0.492479061
16,0.419174249
23,0.241675289
25,0.253587453
13,0.638943104
9,0.472870805
12,1
12,0.373803674
9,0.367414549
19,0.266179033
13,0.442850014
12,0.257513058
17,0.441791823
13,0.220833582
22,0.30752617
15,0.505196836
6,0.564440379
11,0.441162936
15,0.842362674
9,0.594603558
31,0.457620517
31,0.256687746
17,0.481873042
13,0.589151046
12,0.300964413
14,0.549100487
22,0.261393607
7,0.550321208
8,1
7,0.430125085
21,0.427287006
31,0.332890364
8,0.382602942
3,0.60653066
11,0.594603558
3,0.260130048
3,0.60653066
11,0.45782274
14,0.401398995
23,0.472163902
17,0.608025321
14,0.390738025
14,0.22825471
13,0.336776504
10,0.402935167
6,0.591760627
25,0.453640445
11,0.323729564
9,0.376849916
10,0.483269783
13,0.347870055
19,0.287878782
4,0.562341325
31,0.293088294
25,0.377361111
25,0.152291193
11,1
9,1
2,0
10,0.459149769
4,0.873580465
4,0.568711278
12,1
35,0.260127844
9,0.48354474
7,0
3,0.707106781
8,0.41716227
10,0.326899676
13,0.240642647
3,0.60653066
12,0.498116886
8,0.382651986
22,0.462579989
11,0.43645383
14,0.299822139
24,0.496582832
32,0.253286218
9,0.643458884
3,0.260130048
19,0.235469649
10,0.631555237
7,0.503321045
18,0.176342314
17,0.426319621
8,0.454801905
19,0.103499591
14,0.328042407
6,0.703725948
22,0.602526881
10,0.262690989
23,0.524796452
13,0.38875142
4,0.367879441
7,0.45782274
17,0.64071176
23,0.456542451
10,0.463077716
22,0.396928772
11,0.382979567
6,0.355983548
5,0.494738591
5,0.509523147
11,0.669048441
8,0.262616867
14,0.308781895
5,1
6,0.428881942
12,0.800737403
23,0.433845503
6,0.550695315
38,0.251722574
29,0.194763334
6,0.731110446
22,0.202828849
10,0.262616867
8,0.423836563
18,0.434437125
4,0.182768048
6,0.638943104
10,0.46086364
3,0.428881942
8,0.562341325
14,0.269110911
21,0.205490131
4,0.625947755
11,0.240642647
12,0.357388011
5,0.604275079
7,0.652994206
12,0.533085912
11,0.397487044
25,0.22339546
9,0.577939091
13,0.691308647
9,0.488923022
11,0.459149769
35,0.250507166
7,0.516973154
11,0.490989509
27,0.17650559
28,0.120708408
18,0.33189267
26,0.179625058
10,0.546632557
9,0.707106781
16,0.273101815
6,1
10,0.357388011
26,0.439093992
19,0.56481981
7,0.614386875
3,1
19,0.273101815
18,0.35966115
15,0.311241822
10,0.329072385
12,0.608428854
9,0.600428771
11,0.750623854
19,0.355149609
10,0.488923022
5,0.633949559
12,0.608428854
13,0.632746949
6,0.448152602
24,0.416821895
16,0.328858045
11,0.610195043
14,0.367205627
20,0.145557988
26,0.275988598
13,0.375694696
13,0.314877692
4,0.716531311
10,0.680374933
18,0.357432106
8,0.673182138
16,0.252742666
14,1
12,0.525045958
22,0.217714733
23,0.239836635
13,0.416023908
10,0.894839317
10,0.456227207
10,0.673182138
19,0.392152509
17,0.308781895
8,0.450046768
25,0.300627654
15,0.600783672
8,0.461493737
27,0.198562044
15,0.359670555
18,0.473540765
24,0.257406044
12,0.406919409
33,0.370961764
16,0.432369436
4,0.367879441
24,0.268967416
18,0.393117738
11,0.348469449
6,1
33,0.204858112
8,0.716531311
6,0.759835686
27,0.214274037
15,0.386625272
9,1
19,0.134985696
16,0.389005328
4,0.093836244
14,0.427287006
16,0.29558013
5,0.448511165
16,0.547332024
33,0.208124521
13,0.366545904
10,0.463077716
18,0.46042074
7,0.321058924
11,0.262690989
9,0.415350924
12,0.320307156
12,0.547518254
15,0.254002897
13,0.347870055
14,0.27376781
22,0.204179154
12,0.537832926
29,0.331390037
12,0.600428771
3,1
9,1
4,0.510029457
5,0.693361274
30,0.200249532
11,0.362824143
5,0
16,0.307699532
6,1
8,0.341077255
12,0.537845494
4,0.568711278
21,0.47954447
13,0.739189829
18,0.34384776
7,0.095696497
10,0.30573136
13,0.406607678
12,1
12,0.317023314
7,0.701396727
4,1
11,0.451801002
25,0.145748812
25,0.150484354
10,0.366331103
6,1
16,0.599141704
12,0.247853999
22,0.254976405
4,0.550695315
9,0.365555223
12,0.249422587
14,0.510029457
16,0.294465645
14,0.294725848
13,0.528097222
4,0.591760627
12,0.477999535
4,0.23027331
29,0.286528702
3,0.367879441
6,0.550695315
17,0.183328343
10,0.531727351
3,0.60653066
3,1
3,0.60653066
17,0.340933149
4,0.873580465
11,0.596949179
9,1
12,0.54444606
16,0.35018064
23,0.367361272
11,0.720574545
24,0.271115189
8,0.367012461
12,0.722656881
10,0.653365728
27,0.237133202
9,0.555523807
3,1
3,1
3,0.60653066
3,0.60653066
3,0.60653066
3,0.60653066
3,1
4,0.60653066
3,0.60653066
2,0.60653066
2,0.60653066
3,0.60653066
3,0.428881942
3,0.60653066
3,0.60653066
3,0.60653066
4,1
4,1
3,0.60653066
3,0.367879441
2,0.367879441
2,0.367879441
4,1
4,1
3,0.367879441
4,0.693361274
3,0.260130048
4,0.693361274
2,0.260130048
4,1
4,1
2,0.367879441
2,0.367879441
2,0.367879441
2,0.260130048
3,0.496815063
4,0.873580465
2,0.260130048
7,0.625947755
3,0.260130048
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
2,0.428881942
5,0.448511165
2,0.60653066
4,1
2,0.60653066
4,0.496815063
2,0.157776849
4,0.355983548
7,0.625947755
7,0.693361274
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
4,0.873580465
3,1
3,1
4,0.873580465
2,0.157776849
5,0.291986106
6,0.550695315
2,0.260130048
4,0.707106781
2,0.60653066
10,0.550695315
4,1
4,0.724755793
2,0
4,1
6,0.778800783
4,0.568711278
4,1
6,1
6,0.778800783
6,0.550695315
5,0.622332977
4,0.707106781
2,0.157776849
3,0.22313016
4,0.716531311
4,0.716531311
5,0.693361274
4,0.716531311
6,1
4,0.49760939
4,0.49760939
6,1
6,1
4,0.550695315
4,0.60653066
4,1
5,0.255073358
6,0.60653066
9,0.795270729
6,0.550695315
6,0.562341325
6,0.638943104
4,0.550695315
4,0.513417119
4,0.513417119
8,0.622332977
6,1
4,0.448511165
9,0.818730753
9,0.778800783
4,1
7,0.548062319
5,0.759835686
6,0.795270729
4,0.428881942
6,0.707106781
4,0.448511165
4,0.367879441
6,0.550695315
4,0.355983548
4,0.334013593
6,0.591760627
2,0.334013593
4,0.778800783
8,1
5,0.58995654
7,0.594603558
9,0.448270032
4,0.182768048
4,0.182768048
6,0.703725948
8,0.759835686
9,0.511507812
9,0.604275079
6,0.818730753
4,0.472870805
6,0.724755793
6,1
8,0.547518254
9,0.454801905
4,0.840896415
5,0.513417119
10,1
7,0.633949559
6,0.668740305
4,0.46086364
7,0.511507812
9,0.523122369
8,0.818730753
6,0.428881942
7,1
8,0.448270032
4,0.622332977
4,0.60653066
10,0.511507812
7,0.562341325
4,0.651112603
7,0.555523807
3,0.157776849
8,1
6,0.604275079
6,0.510029457
8,1
8,1
8,1
10,0.555523807
8,0.846481725
4,0.540853661
9,0.846481725
6,0.550695315
7,0.5
9,0.638943104
7,0.41716227
6,0.508132748
9,0.430125085
9,0.818730753
6,1
2,0.255073358
7,0.60653066
6,0.358920963
4,0.670320046
8,1
6,0.428881942
8,1
6,0.47398785
8,0.846481725
6,0.494738591
6,1
9,0.405057699
4,0.367879441
8,0.428881942
7,0.718608224
4,0.263597138
6,0.388068429
6,0.439586609
10,0.448152602
7,1
8,1
4,0.260130048
8,1
6,0.718608224
6,0.509523147
4,0
9,1
4,0.550695315
6,0.388068429
9,0.509523147
7,0.364093024
7,0.809106712
6,0.670320046
8,0.511507812
4,0.182768048
10,0.467137978
8,0.537284966
15,0.171174196
21,0.326822997
18,0.2288276
8,0.48235608
11,0.562341325
8,0.365555223
33,0.133117384
23,0.142433307
7,0.731110446
14,0.24117804
26,0.147641212
13,0.478554392
11,0.263560136
20,0.187885926
11,0.664047101
6,0.711803448
13,1
7,0.467137978
10,0.643187022
17,0.353176008
6,0.265084561
12,0.362151385
10,0.516973154
6,1
9,0.430125085
10,0.569836378
10,0.605543865
6,1
8,0.594603558
8,1
7,0.60252861
6,0.526793492
9,0.680374933
10,0.516973154
10,0.467137978
6,1
13,0.516973154
10,0.427287006
7,0.594603558
8,0.503321045
11,0.751477293
11,0.846481725
7,0.058042859
8,1
8,1
5,0.367012461
9,0.605543865
8,0.430125085
7,0.364093024
7,0.384981501
8,0.547518254
6,0.41716227
9,0.351043583
6,0.594603558
9,0.555523807
6,0.537284966
7,0.54444606
12,1
10,0.840896415
8,0.451801002
8,0.508132748
9,0.8668779
8,0.643458884
12,1
11,0.5
9,0.524932594
8,0.461493737
11,0.643187022
6,0.643187022
11,0.5
6,0.388068429
12,0.516973154
10,0.516973154
12,1
10,1
6,0.454801905
11,0.459661358
7,0.508132748
9,0.524932594
9,0.673182138
7,0
6,0.795270729
6,0.448270032
7,0.846481725
9,0.476011655
9,0.376849916
8,1
8,1
8,0.751477293
10,0.5
15,0.5
9,0.405649724
12,0.643458884
6,0.448270032
6,0.417463527
8,0.562341325
7,0.47398785
10,0.701396727
10,0.882496903
7,0.540853661
7,0.716531311
8,0.846481725
11,1
12,0.8668779
7,0.367012461
10,0.562341325
12,0.594603558
11,0.594603558
11,0.320191183
7,0.428881942
8,0.454801905
9,0.78254229
9,0.759835686
11,0.555523807
8,0.840896415
10,0.445921064
8,0.840896415
9,0.529876531
7,0.095696497
11,0.488923022
11,0.488923022
6,0.494738591
11,0.643458884
8,0.331633195
6,0.388068429
6,0.384981501
7,0.397211341
11,1
6,0.202589485
12,0.382979567
10,0.451801002
6,1
17,0.431670011
8,0.509523147
7,0.441791823
8,1
13,0.547518254
8,0.46086364
9,0.751477293
9,0.751477293
9,0.451801002
9,0.8668779
10,0.882496903
10,1
6,0.716531311
7,1
8,0.8668779
12,0.650059326
10,1
8,1
10,0.691441569
8,0.48235608
13,0.427287006
11,0.485491772
10,0.368893973
8,1
7,0.376849916
6,0.222300379
5,0.341077255
11,0.731110446
9,0.48354474
8,0.555523807
12,0.59116026
8,0.503321045
8,0.58995654
11,0.446831072
11,0.277683528
8,0.305558963
8,0.24808415
13,0.375311927
8,0.350911977
13,0.325879805
8,0.643458884
10,0.488923022
8,0.488923022
9,0.308619463
9,0.701396727
12,0.660632864
7,0.846481725
9,0.516973154
7,0.366511363
9,1
8,0.516973154
6,0.35065941
11,0.454801905
10,0.48235608
5,0.384981501
8,0.387538583
7,0.609444548
6,0.461493737
9,0.46086364
14,0.795270729
19,0.654890787
9,0.322601352
13,0.417226145
8,0.435643554
12,0.631196908
7,0.305924358
10,0.628016973
10,0.158824817
8,0.187443091
14,0.607679581
10,0.35361129
16,0.369565606
32,0.245029686
12,0.180624946
15,0.392354221
11,0.600428771
10,0.56386531
19,0.308569601
13,0.53209626
37,0.296174201
15,0.306545454
14,0.254066374
30,0.223996139
15,0.393123024
29,0.29963847
10,0.366331103
10,0.421395295
10,0.359678959
22,0.16499713
22,0.805323596
11,0.532946263
10,0.367414549
9,0.341077255
11,0.412871318
12,0.477999535
23,0.228941569
12,0.251242185
17,0.415350924
15,0.143078714
14,0.432369436
15,0.750623854
11,0.459149769
49,0.210113858
14,0.419997398
19,0.305761638
6,0.633783488
15,0.251390689
38,0.239854165
9,0.882496903
10,0.111702466
12,0.524932594
13,0.676130446
18,0.634046628
10,0.251242185
12,0.415138095
7,0.035204774
16,0.32002861
11,0.386097395
18,0.722245058
26,0.45204707
11,0.366055014
23,0.42115125
14,0.330768044
10,0.366331103
29,0.232506408
20,0.29782018
11,0.382602942
14,0.199923657
15,0.226423151
6,0.376948663
15,0.156402297
16,0.413681768
13,0.345720785
22,0.310071201
8,0.468129464
17,0.545235357
19,0.190735055
13,0.514879798
12,0.465269454
18,0.527889051
13,0.259653589
15,0.340611567
44,0.209963318
12,0.604275079
17,0.226881133
12,0.407122078
13,0.326497103
15,0.504238724
11,0.614386875
7,0.012951112
10,0.171850458
19,0.491611361
9,0.260884052
22,0.667278569
9,0.441791823
20,0.216669178
20,0.645212101
11,0.397635364
8,0.262616867
13,0.651080364
18,0.215367242
11,0.208419539
11,0.575681618
30,0.292946942
23,0.220817915
16,0.228694707
12,0.343294524
14,0.404711079
10,0.31826835
11,1
8,0.21297647
12,0.313714361
31,0.197361288
16,0.196726233
13,0.258210937
8,0.605543865
14,0.729836014
14,0.355149609
20,0.388051412
17,0.318431646
12,0.346064325
19,0.302572671
17,0.235528921
8,0.701396727
13,0.756358086
17,0.73488892
19,0.370304683
12,0.494738591
18,0.247399773
10,0.54444606
16,0.301258642
10,0.415455892
12,0.386625272